City,Country,Date,Lat,Lon,Humidity,Cloudiness,Wind Speed,Max Temp,Min Temp
unity,CA,1527808303,52.44,-109.15,69,92,7.29,58.37,58.37
auka,HN,1527804000,14.93,-83.83,74,75,6.93,84.2,84.2
kutum,SD,1527808304,14.2,24.66,71,8,10.98,72.95,72.95
vao,EE,1527808304,59.1,26.19,71,0,2.71,45.5,45.5
roald,NO,1527807000,62.58,6.12,100,92,5.82,64.4,59
tongchuan,CN,1527804000,34.9,108.95,55,0,8.95,66.2,66.2
boende,CD,1527808305,-0.28,20.88,100,76,2.04,70.79,70.79
texarkana,US,1527803580,33.44,-94.04,52,1,13.87,91.4,91.4
dangriga,BZ,1527804000,16.97,-88.23,79,40,8.05,84.2,84.2
yangambi,CD,1527808305,0.77,24.47,92,20,4.83,74.3,74.3
saint anthony,US,1527804720,43.97,-111.68,52,20,6.93,66.2,64.4
dauphin,CA,1527804000,51.15,-100.04,68,20,9.17,69.8,69.8
uwajima,JP,1527804000,33.22,132.57,72,20,3.36,64.4,64.4
meridian,US,1527803880,32.36,-88.7,52,1,12.75,91.4,89.6
tambacounda,SN,1527804000,13.77,-13.67,34,0,6.93,95,95
shelopugino,RU,1527808306,51.65,117.56,58,0,3.94,74.48,74.48
yhu,PY,1527808307,-25.05,-55.92,73,92,2.48,71.42,71.42
guerrero negro,MX,1527808307,27.97,-114.04,68,0,14.45,69.35,69.35
quatre cocos,MU,1527804000,-20.21,57.76,78,40,4.7,71.6,71.6
starkville,US,1527807300,33.45,-88.82,62,1,10.29,87.8,86
denpasar,ID,1527808307,-8.65,115.22,100,56,2.04,71.42,71.42
sao geraldo do araguaia,BR,1527808308,-6.4,-48.55,68,8,3.27,76.82,76.82
kampot,KH,1527808308,10.62,104.18,92,76,4.16,78.35,78.35
koshurnikovo,RU,1527808308,54.3,93.39,79,92,6.85,39.11,39.11
rio tercero,AR,1527808308,-32.17,-64.11,99,92,13.33,42.17,42.17
carlisle,GB,1527803400,54.89,-2.94,93,64,6.93,59,59
teya,MX,1527803100,21.05,-89.07,66,75,17.22,84.2,84.2
zhenhai,CN,1527804000,29.95,121.71,100,12,2.24,60.8,60.8
sal rei,CV,1527804000,16.18,-22.92,78,20,14.99,71.6,71.6
lanivtsi,UA,1527808310,49.87,26.08,37,0,10.65,64.85,64.85
mareeba,AU,1527807600,-16.99,145.42,53,20,14.99,73.4,73.4
puerto colombia,CO,1527804000,10.99,-74.96,79,20,12.75,84.2,84.2
iqaluit,CA,1527804000,63.75,-68.52,68,75,6.93,30.2,30.2
casambalangan,PH,1527808311,18.38,122.13,100,56,9.31,85.46,85.46
gavrilovka vtoraya,RU,1527808311,52.88,42.77,53,0,9.64,38.57,38.57
porbandar,IN,1527808081,21.64,69.61,87,0,8.63,80.6,80.6
tsabong,BW,1527808311,-26.02,22.4,69,0,2.93,37.58,37.58
manta,RO,1527808149,45.1,24.1,88,0,2.59,57.74,57.74
namwala,ZM,1527808312,-15.75,26.45,85,0,2.93,51.17,51.17
tinqueux,FR,1527807600,49.25,3.99,93,76,4.7,59,59
notodden,NO,1527807000,59.56,9.26,59,0,2.24,62.6,62.6
cap-aux-meules,CA,1527804000,47.38,-61.86,71,75,8.05,51.8,51.8
pringsewu,ID,1527808313,-5.36,104.98,83,88,2.37,76.37,76.37
mandalgovi,MN,1527808313,45.76,106.27,25,0,8.41,66.2,66.2
bull savanna,JM,1527808313,17.89,-77.59,60,8,8.3,81.41,81.41
hambantota,LK,1527808314,6.12,81.12,100,64,13.67,78.35,78.35
laguna,MX,1527803040,27.52,-110.01,7,20,11.41,104,104
pangai,TO,1527804000,-19.8,-174.35,73,75,9.17,75.2,75.2
svetlogorsk,RU,1527805800,53.14,59.15,93,40,6.71,35.6,35.6
dingle,PH,1527808315,11,122.67,100,68,2.93,77.54,77.54
nizhneudinsk,RU,1527808315,54.91,99.03,87,92,8.75,46.31,46.31
kholm,RU,1527808315,57.15,31.18,54,0,6.29,43.16,43.16
colac,AU,1527808315,-38.34,143.59,94,0,2.59,48.2,48.2
riyadh,SA,1527804000,24.63,46.72,16,0,4.7,93.2,93.2
awjilah,LY,1527808316,29.14,21.3,29,0,11.65,78.35,78.35
salalah,OM,1527803400,17.01,54.1,88,20,4.7,82.4,82.4
chara,GR,1527807000,39.42,22.43,77,0,5.82,59,59
mahon,IE,1527805800,51.89,-8.4,100,75,3.36,57.2,57.2
karasjok,NO,1527807000,69.47,25.52,93,92,2.93,44.6,44.6
juneau,US,1527807360,58.3,-134.42,44,40,11.41,60.8,59
port blair,IN,1527808083,11.67,92.75,100,76,12.21,82.04,82.04
omsukchan,RU,1527808317,62.53,155.8,65,68,5.61,40.37,40.37
lebyazhye,RU,1527805800,59.96,29.42,88,0,2.24,42.8,42.8
lokosovo,RU,1527808318,61.13,74.84,99,92,14.79,48.2,48.2
dandong,CN,1527808318,40.12,124.37,48,0,3.49,75.38,75.38
coahuayana,MX,1527808319,18.62,-100.35,32,0,2.93,91.58,91.58
honolulu,US,1527803760,21.3,-157.86,54,75,23.04,84.2,78.8
palmer,AU,1527807600,-34.85,139.16,66,0,6.93,48.2,48.2
sadao,TH,1527805800,6.63,100.42,100,75,4.5,78.8,75.2
kopargaon,IN,1527808320,19.89,74.48,93,20,6.4,74.84,74.84
darhan,MN,1527808320,49.49,105.92,27,0,12.55,73.85,73.85
ballina,IE,1527808320,54.11,-9.15,83,24,2.04,62.33,62.33
honningsvag,NO,1527808320,70.98,25.97,89,44,9.86,44.96,44.96
labuhan,ID,1527808321,-2.54,115.51,94,80,1.48,74.03,74.03
narasannapeta,IN,1527808321,18.42,84.04,99,24,2.26,79.61,79.61
ponta do sol,BR,1527808321,-20.63,-46,69,56,4.61,55.76,55.76
shenjiamen,CN,1527808321,29.96,122.3,97,12,11.77,68.27,68.27
natalicio talavera,PY,1527808321,-25.65,-56.31,94,92,2.59,68.45,68.45
benghazi,LY,1527805800,32.12,20.07,50,20,11.41,77,77
rio brilhante,BR,1527808072,-21.8,-54.54,55,32,8.97,74.75,74.75
yaypan,UZ,1527808322,40.38,70.82,73,0,1.81,48.47,48.47
acapulco,MX,1527803100,16.86,-99.88,66,5,6.93,89.6,89.6
thinadhoo,MV,1527808322,0.53,72.93,100,36,13.89,81.95,81.95
lavrentiya,RU,1527808323,65.58,-170.99,94,80,3.6,33.44,33.44
rudnaya pristan,RU,1527808323,44.36,135.82,82,0,2.37,59.72,59.72
matai,TZ,1527808323,-8.3,31.52,73,0,4.05,49.73,49.73
koronowo,PL,1527807600,53.31,17.94,72,0,8.05,66.2,66.2
maraa,BR,1527808324,-1.83,-65.37,98,36,2.82,73.49,73.49
tamandare,BR,1527804000,-8.28,-70.75,94,0,2.24,77,77
kjollefjord,NO,1527808324,70.95,27.35,98,92,3.83,43.52,43.52
meulaboh,ID,1527808214,4.14,96.13,100,56,5.5,80.6,80.6
maragogi,BR,1527808324,-9.01,-35.22,94,44,6.73,73.13,73.13
tutoia,BR,1527803100,-2.76,-42.27,83,20,6.93,82.4,82.4
staryy nadym,RU,1527808325,65.61,72.68,90,92,20.49,35.42,35.42
aden,YE,1527808325,12.79,45.03,98,24,7.18,86.36,86.36
harper,US,1527807300,30.3,-99.24,28,1,13.87,96.8,95
osoyoos,CA,1527807600,49.03,-119.47,28,90,13.87,73.4,69.8
kisangani,CD,1527808326,0.52,25.21,96,12,1.48,74.03,74.03
vardo,US,1527807300,39.62,-77.74,94,75,5.82,75.2,69.8
sao jose da coroa grande,BR,1527808326,-8.9,-35.15,94,44,6.73,73.13,73.13
warrington,GB,1527807000,53.39,-2.59,82,0,4.7,64.4,62.6
kaeo,NZ,1527808327,-35.1,173.78,73,64,13.89,60.08,60.08
varberg,SE,1527807000,57.11,12.25,63,0,8.05,64.4,62.6
port-gentil,GA,1527804000,-0.72,8.78,83,40,6.93,80.6,80.6
necochea,AR,1527808328,-38.55,-58.74,81,56,12.55,46.67,46.67
san juan,AR,1527808329,-31.54,-68.53,92,92,9.19,38.03,38.03
graham,US,1527807240,36.07,-79.4,69,75,6.93,86,78.8
goulburn,AU,1527808330,-34.75,149.72,78,80,8.3,49.1,49.1
longonjo,AO,1527808330,-12.91,15.25,75,0,1.7,50.99,50.99
yatou,CM,1527804000,3.63,9.81,100,75,6.4,78.8,78.8
mount gambier,AU,1527808330,-37.83,140.78,83,24,4.83,46.4,46.4
dawei,MM,1527808331,14.07,98.19,100,80,2.59,71.69,71.69
qaqortoq,GL,1527807000,60.72,-46.03,65,36,2.24,44.6,44.6
warkworth,NZ,1527807600,-36.4,174.66,93,0,3.36,50,50
berlevag,NO,1527808331,70.86,29.09,97,92,3.27,43.79,43.79
zhigansk,RU,1527808332,66.77,123.37,72,92,5.61,47.03,47.03
halifax,CA,1527806220,44.65,-63.58,46,90,5.82,77,69.8
nome,US,1527807300,30.04,-94.42,62,40,12.75,89.6,87.8
estrela,BR,1527808332,-29.5,-51.96,100,92,1.03,60.35,60.35
lompoc,US,1527806100,34.64,-120.46,45,1,18.34,68,59
port maria,JM,1527804000,18.37,-76.89,74,20,24.16,86,86
sorland,NO,1527808333,67.67,12.69,99,92,10.76,46.58,46.58
richards bay,ZA,1527808123,-28.77,32.06,84,0,6.4,62.24,62.24
shitanjing,CN,1527808333,39.23,106.34,49,88,3.94,59.9,59.9
nevelsk,RU,1527805800,46.67,141.86,93,0,2.24,51.8,51.8
zaranj,AF,1527808334,30.95,61.86,28,0,12.66,79.16,79.16
oudtshoorn,ZA,1527805320,-33.59,22.2,36,0,24.16,64.4,64.4
aswan,EG,1527804000,24.09,32.9,21,0,3.36,84.2,84.2
green river,US,1527807240,41.53,-109.47,9,1,27.51,75.2,75.2
kindu,CD,1527808335,-2.95,25.92,81,8,2.93,73.85,73.85
nur,PL,1527808335,52.67,22.32,46,0,10.98,65.57,65.57
guira de melena,CU,1527803700,22.79,-82.51,83,90,9.17,80.6,80.6
taman,RU,1527805800,45.22,36.72,77,68,6.71,60.8,60.8
